"1","$commit19$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit19$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit19$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit19$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit19$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit19$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit19$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit19$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit19$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit19$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit19$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit19$committer
"
"1","$commit19$committer$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit19$committer$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit19$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit19$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit19$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit19$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit19$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit19$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit19$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit19$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit19$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit19$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit19$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit19$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit19$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit19$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit19$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit19$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit19$parents
"
"1","$commit19$parents[[1]]
"
"1","$commit19$parents[[1]]$sha
"
"1","[1]"
"1"," ""f15fa9eaadbfe27f876b5283991ef02a3a3d3f59"""
"1","
"
"1","
"
"1","$commit19$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/f15fa9eaadbfe27f876b5283991ef02a3a3d3f59"""
"1","
"
"1","
"
"1","$commit19$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/f15fa9eaadbfe27f876b5283991ef02a3a3d3f59"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit20
"
"1","$commit20$sha
"
"1","[1]"
"1"," ""b439b08355a38adcd3462f9b40fbca072702e05a"""
"1","
"
"1","
"
"1","$commit20$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzpiNDM5YjA4MzU1YTM4YWRjZDM0NjJmOWI0MGZiY2EwNzI3MDJlMDVh"""
"1","
"
"1","
"
"1","$commit20$commit
"
"1","$commit20$commit$author
"
"1","$commit20$commit$author$name
"
"1","[1]"
"1"," ""adamconroy"""
"1","
"
"1","
"
"1","$commit20$commit$author$email
"
"1","[1]"
"1"," ""adam.conroy@gmail.com"""
"1","
"
"1","
"
"1","$commit20$commit$author$date
"
"1","[1]"
"1"," ""2019-04-17T20:00:28Z"""
"1","
"
"1","
"
"1","
"
"1","$commit20$commit$committer
"
"1","$commit20$commit$committer$name
"
"1","[1]"
"1"," ""GitHub"""
"1","
"
"1","
"
"1","$commit20$commit$committer$email
"
"1","[1]"
"1"," ""noreply@github.com"""
"1","
"
"1","
"
"1","$commit20$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-17T20:00:28Z"""
"1","
"
"1","
"
"1","
"
"1","$commit20$commit$message
"
"1","[1]"
"1"," ""Realtime spelling: Gutter decoration removal, spellchecking without edit (#4648)\n\n* ajax load dictionary data separate from main thread\r\n\r\n* update markdown link parsing rule for extended block parameters, disable spellchecking inthat element\r\n\r\n* address PR: dictionary load RPC use getHostPageBaseURL\r\n\r\n* spell check comments in R files, add Ignore option to context menu, re-enable user dictionary\r\n\r\n* fix word under cursor detection for spellchecking context menu\r\n\r\n* remove gutter warning symbols for spell check\r\n\r\n* doing spelling check lint on freshly opened files\r\n\r\n* check that the spellchecker is loaded before running the linting operation\r\n\r\n* PR feedback addressed"""
"1","
"
"1","
"
"1","$commit20$commit$tree
"
"1","$commit20$commit$tree$sha
"
"1","[1]"
"1"," ""f6a761579b3e3652908b726a5b8a4dfa5ce79610"""
"1","
"
"1","
"
"1","$commit20$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/f6a761579b3e3652908b726a5b8a4dfa5ce79610"""
"1","
"
"1","
"
"1","
"
"1","$commit20$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/b439b08355a38adcd3462f9b40fbca072702e05a"""
"1","
"
"1","
"
"1","$commit20$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit20$commit$verification
"
"1","$commit20$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit20$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit20$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\nwsBcBAABCAAQBQJct4XcCRBK7hj4Ov3rIwAAdHIIACHJhRLbMUkiPdfUwaogb42c\n+r1jr50Oq0hw3KBFAhx6XhtiRh8l+l4tCY3M8s5PrQVyqqjbhe7zdwuobqHklswb\n94OjbM0Ah4BuIZqb5Y3NYhwoOlQd0fGmwc6NRR7lk0hZD7jn1NtSCwdsgigBlGkW\nH0BV1/h/SeNKerTq3m1ZsA+LBXbr51dw4QQBCD3Yo/opZuUM1VqMLZakbfbKJuwQ\nRBSeZ6iafWzTA6z01DBE6e3rRIOV/jHFEi/KcLyq+lg2RvUCcM9t0co7Hx1Yw3/F\nqVpdiIIvlIoz9J73/OD/4Uv7vhoDjOJOwlJ4OoDn6yugYcjuOu3S+dGhPY0FNCc=\n=RLEA\n-----END PGP SIGNATURE-----\n"""
"1","
"
"1","
"
"1","$commit20$commit$verification$payload
"
"1","[1]"
"1"," ""tree f6a761579b3e3652908b726a5b8a4dfa5ce79610\nparent 3e49200b1535f346caee218a697012b17363fe03\nauthor adamconroy <adam.conroy@gmail.com> 1555531228 -0400\ncommitter GitHub <noreply@github.com> 1555531228 -0400\n\nRealtime spelling: Gutter decoration removal, spellchecking without edit (#4648)\n\n* ajax load dictionary data separate from main thread\r\n\r\n* update markdown link parsing rule for extended block parameters, disable spellchecking inthat element\r\n\r\n* address PR: dictionary load RPC use getHostPageBaseURL\r\n\r\n* spell check comments in R files, add Ignore option to context menu, re-enable user dictionary\r\n\r\n* fix word under cursor detection for spellchecking context menu\r\n\r\n* remove gutter warning symbols for spell check\r\n\r\n* doing spelling check lint on freshly opened files\r\n\r\n* check that the spellchecker is loaded before running the linting operation\r\n\r\n* PR feedback addressed\r\n"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit20$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/b439b08355a38adcd3462f9b40fbca072702e05a"""
"1","
"
"1","
"
"1","$commit20$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/b439b08355a38adcd3462f9b40fbca072702e05a"""
"1","
"
"1","
"
"1","$commit20$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/b439b08355a38adcd3462f9b40fbca072702e05a/comments"""
"1","
"
"1","
"
"1","$commit20$author
"
"1","$commit20$author$login
"
"1","[1]"
"1"," ""adamconroy"""
"1","
"
"1","
"
"1","$commit20$author$id
"
"1","[1]"
"1"," 136863"
"1","
"
"1","
"
"1","$commit20$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjEzNjg2Mw=="""
"1","
"
"1","
"
"1","$commit20$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/136863?v=4"""
"1","
"
"1","
"
"1","$commit20$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit20$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy"""
"1","
"
"1","
"
"1","$commit20$author$html_url
"
"1","[1]"
"1"," ""https://github.com/adamconroy"""
"1","
"
"1","
"
"1","$commit20$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/followers"""
"1","
"
"1","
"
"1","$commit20$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/following{/other_user}"""
"1","
"
"1","
"
"1","$commit20$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit20$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit20$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/subscriptions"""
"1","
"
"1","
"
"1","$commit20$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/orgs"""
"1","
"
"1","
"
"1","$commit20$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/repos"""
"1","
"
"1","
"
"1","$commit20$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/events{/privacy}"""
"1","
"
"1","
"
"1","$commit20$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/received_events"""
"1","
"
"1","
"
"1","$commit20$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit20$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit20$committer
"
"1","$commit20$committer$login
"
"1","[1]"
"1"," ""web-flow"""
"1","
"
"1","
"
"1","$commit20$committer$id
"
"1","[1]"
"1"," 19864447"
"1","
"
"1","
"
"1","$commit20$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5ODY0NDQ3"""
"1","
"
"1","
"
"1","$commit20$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/19864447?v=4"""
"1","
"
"1","
"
"1","$commit20$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit20$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow"""
"1","
"
"1","
"
"1","$commit20$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/web-flow"""
"1","
"
"1","
"
"1","$commit20$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/followers"""
"1","
"
"1","
"
"1","$commit20$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/following{/other_user}"""
"1","
"
"1","
"
"1","$commit20$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit20$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit20$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/subscriptions"""
"1","
"
"1","
"
"1","$commit20$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/orgs"""
"1","
"
"1","
"
"1","$commit20$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/repos"""
"1","
"
"1","
"
"1","$commit20$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/events{/privacy}"""
"1","
"
"1","
"
"1","$commit20$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/received_events"""
"1","
"
"1","
"
"1","$commit20$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit20$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit20$parents
"
"1","$commit20$parents[[1]]
"
"1","$commit20$parents[[1]]$sha
"
"1","[1]"
"1"," ""3e49200b1535f346caee218a697012b17363fe03"""
"1","
"
"1","
"
"1","$commit20$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/3e49200b1535f346caee218a697012b17363fe03"""
"1","
"
"1","
"
"1","$commit20$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/3e49200b1535f346caee218a697012b17363fe03"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit21
"
"1","$commit21$sha
"
"1","[1]"
"1"," ""bf416ff65e6ad7b7896c0a51568ccac1677544bf"""
"1","
"
"1","
"
"1","$commit21$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzpiZjQxNmZmNjVlNmFkN2I3ODk2YzBhNTE1NjhjY2FjMTY3NzU0NGJm"""
"1","
"
"1","
"
"1","$commit21$commit
"
"1","$commit21$commit$author
"
"1","$commit21$commit$author$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit21$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit21$commit$author$date
"
"1","[1]"
"1"," ""2019-04-17T19:55:47Z"""
"1","
"
"1","
"
"1","
"
"1","$commit21$commit$committer
"
"1","$commit21$commit$committer$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit21$commit$committer$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit21$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-17T19:55:47Z"""
"1","
"
"1","
"
"1","
"
"1","$commit21$commit$message
"
"1","[1]"
"1"," ""require a more modern R on debian"""
"1","
"
"1","
"
"1","$commit21$commit$tree
"
"1","$commit21$commit$tree$sha
"
"1","[1]"
"1"," ""f95a9a9ce86ff1034e4a8a7c5dae18c64bb076ec"""
"1","
"
"1","
"
"1","$commit21$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/f95a9a9ce86ff1034e4a8a7c5dae18c64bb076ec"""
"1","
"
"1","
"
"1","
"
"1","$commit21$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/bf416ff65e6ad7b7896c0a51568ccac1677544bf"""
"1","
"
"1","
"
"1","$commit21$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit21$commit$verification
"
"1","$commit21$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit21$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit21$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\niQIzBAABCAAdFiEE6Dvq53anmLmqge4cdVenjWqhxp8FAly3hMsACgkQdVenjWqh\nxp8wvw//SuuyXJlxMibqw/8xrSNsnUFreqBHPOzRsSxgfIKfgqkGvzMmUOAqgxoN\n4f4KMfg21/5Jp0kO85qTuBPcAlfUpzCMrCaFg+lUKlpt0QevhuI5EjQLIrrqT38J\nRIOWsIlOz+BHitFFos8e7dPVNtfg4NVgcHqU6UmOJi6mPsKVYE8KTWiRCnCUi+F3\nr970WrD33Zia2drsCzygmJuSwlX3sqs1laZIhAOirEVv/jOvIT8KZbfQDSHVgFB5\nURZXZJJYunuHyQ7wmQmYbKVwY6N0nI8tv+/6zkK8WJDoj9y8LAzD8xkWnUEDdpzH\n0v39GcYZ8JOcUcYMoH0ZKcVzM1r63F7aRixI2KcacCunOvQmZQAjIN8cZyVNZ0Jx\neZZyS20PUddxXgGeR52Ny0AYzoIY32Lf9seVkWn9ziECzgDngJBf2BEGO4He5nqc\nHG5EufMtMN666YfR7zNiYfD9GLpqqXrBxL9nmUVErCRh0mexB+zDOls9yoXSLH+G\nNRr6rDUOBj/C3t0GjYAB1ZP2faZtc4i7Gvn04/6La97HkigrhiVormEBmuDIqH1d\nFt6J9UpjemWXSsjxJnwFxGZPiLGl4RUryEWnEVxkdtYUoDtuFofQtzbSLYmElNFy\nnsWcjOPLFcL+1jORS/CvfSP+4d6YjAULfAXo7sI2gEYd+IJUl3I=\n=dVZc\n-----END PGP SIGNATURE-----"""
"1","
"
"1","
"
"1","$commit21$commit$verification$payload
"
"1","[1]"
"1"," ""tree f95a9a9ce86ff1034e4a8a7c5dae18c64bb076ec\nparent 3e49200b1535f346caee218a697012b17363fe03\nauthor Jonathan McPherson <jonathan@rstudio.com> 1555530947 -0700\ncommitter Jonathan McPherson <jonathan@rstudio.com> 1555530947 -0700\n\nrequire a more modern R on debian\n"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit21$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/bf416ff65e6ad7b7896c0a51568ccac1677544bf"""
"1","
"
"1","
"
"1","$commit21$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/bf416ff65e6ad7b7896c0a51568ccac1677544bf"""
"1","
"
"1","
"
"1","$commit21$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/bf416ff65e6ad7b7896c0a51568ccac1677544bf/comments"""
"1","
"
"1","
"
"1","$commit21$author
"
"1","$commit21$author$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit21$author$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit21$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit21$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit21$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit21$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit21$author$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit21$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit21$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit21$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit21$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit21$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit21$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit21$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit21$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit21$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit21$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit21$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit21$committer
"
"1","$commit21$committer$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit21$committer$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit21$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit21$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit21$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit21$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit21$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit21$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit21$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit21$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit21$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit21$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit21$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit21$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit21$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit21$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit21$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit21$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit21$parents
"
"1","$commit21$parents[[1]]
"
"1","$commit21$parents[[1]]$sha
"
"1","[1]"
"1"," ""3e49200b1535f346caee218a697012b17363fe03"""
"1","
"
"1","
"
"1","$commit21$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/3e49200b1535f346caee218a697012b17363fe03"""
"1","
"
"1","
"
"1","$commit21$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/3e49200b1535f346caee218a697012b17363fe03"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit22
"
"1","$commit22$sha
"
"1","[1]"
"1"," ""f15fa9eaadbfe27f876b5283991ef02a3a3d3f59"""
"1","
"
"1","
"
"1","$commit22$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzpmMTVmYTllYWFkYmZlMjdmODc2YjUyODM5OTFlZjAyYTNhM2QzZjU5"""
"1","
"
"1","
"
"1","$commit22$commit
"
"1","$commit22$commit$author
"
"1","$commit22$commit$author$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit22$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit22$commit$author$date
"
"1","[1]"
"1"," ""2019-04-17T18:32:40Z"""
"1","
"
"1","
"
"1","
"
"1","$commit22$commit$committer
"
"1","$commit22$commit$committer$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit22$commit$committer$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit22$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-17T18:32:40Z"""
"1","
"
"1","
"
"1","
"
"1","$commit22$commit$message
"
"1","[1]"
"1"," ""remove unnecessary rprojroot dependency"""
"1","
"
"1","
"
"1","$commit22$commit$tree
"
"1","$commit22$commit$tree$sha
"
"1","[1]"
"1"," ""e4e605d72b084a3616695a258a1c20e03e7c096b"""
